0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\swaga\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.1
2 info using node@v24.13.1
3 silly config load:file:C:\Users\swaga\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\swaga\Desktop\testall\cryptoverse\.npmrc
5 silly config load:file:C:\Users\swaga\.npmrc
6 silly config load:file:C:\Users\swaga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\swaga\Desktop\testall\cryptoverse\.npm-cache\_logs\2026-04-25T19_47_47_248Z-
10 verbose logfile C:\Users\swaga\Desktop\testall\cryptoverse\.npm-cache\_logs\2026-04-25T19_47_47_248Z-debug-0.log
11 silly logfile done cleaning log files
475 silly ADD node_modules/balanced-match
476 silly ADD node_modules/array-flatten
477 silly ADD node_modules/anymatch
478 silly ADD node_modules/accepts
479 silly ADD node_modules/@google/generative-ai
480 verbose cwd C:\Users\swaga\Desktop\testall\cryptoverse
481 verbose os Windows_NT 10.0.26200
482 verbose node v24.13.1
483 verbose npm  v11.10.1
484 verbose exit 0
485 info ok
